id_turn;start_time;end_time;name;gender;id_episode;id_show
6556;1246.927;1249.475;Emmanuelle_DAVIET;female;54;8
6557;1249.475;1264.476;Catherine_NERESSIS;female;54;8
6558;1264.476;1283.396;Emmanuelle_DAVIET;female;54;8
6559;1287.341;1288.174;unk_540;female;54;8
6560;1289.407;1291.931;Guillaume_VANHEMS;male;54;8
6561;1291.931;1299.833;Guillaume_VANHEMS;male;54;8
6562;1299.833;1312.454;Jerome_DESCHAMPS;male;54;8
6563;1312.454;1315.366;Bernard_STEPHANE;male;54;8
6564;1315.366;1341.679;Macha_MAKEIEFF;female;54;8
6565;1341.679;1346.032;Bernard_STEPHANE;male;54;8
6566;1346.032;1358.793;Macha_MAKEIEFF;female;54;8
6567;1358.793;1366.308;Bernard_STEPHANE;male;54;8
6568;1366.308;1379.611;Macha_MAKEIEFF;female;54;8
6569;1379.611;1391.074;Bernard_STEPHANE;male;54;8
6570;1391.074;1405.532;Macha_MAKEIEFF;female;54;8
6571;1405.532;1420.872;Guillaume_VANHEMS;male;54;8
6572;1423.206;1424.958;Guillaume_VANHEMS;male;54;8
6573;1424.958;1463.846;Patrick_BOYER;male;54;8
6574;1464.551;1509.63;Patrick_BOYER;male;54;8
6575;1512.262;1531.444;Guillaume_VANHEMS;male;54;8
6576;1532.008;1546.534;Cecile_ASPE;female;54;8
6577;1546.534;1557.174;unk_541;male;54;8
6578;1557.174;1557.964;Cecile_ASPE;female;54;8
6579;1557.964;1559.079;unk_541;male;54;8
6580;1559.079;1562.459;Cecile_ASPE;female;54;8
6581;1562.459;1570.641;unk_541;male;54;8
6582;1570.641;1582.043;Cecile_ASPE;female;54;8
6583;1582.043;1590.566;unk_542;male;54;8
6584;1590.566;1607.688;Cecile_ASPE;female;54;8
6585;1607.688;1628.406;Michel_TURPIN;male;54;8
6586;1628.406;1638.141;Cecile_ASPE;female;54;8
6587;1641.042;1667.109;unk_543;female;54;8
6588;1676.68;1678.009;unk_544;female;54;8
6589;1681.417;1682.632;unk_544;female;54;8
6590;1685.242;1715.203;Francois-Xavier_FRELAND;male;54;8
6591;1730.392;1753.743;Francois-Xavier_FRELAND;male;54;8
6592;1756.507;1759.499;Francois-Xavier_FRELAND;male;54;8
6593;1759.499;1762.679;Andre_BRETON;male;54;8
6594;1762.679;1798.86;Francois-Xavier_FRELAND;male;54;8
6595;1800.496;1808.067;Francois-Xavier_FRELAND;male;54;8
6596;1808.067;1812.37;unk_545;female;54;8
6597;1816.262;1817.28;Francois-Xavier_FRELAND;male;54;8
6598;1826.71;1830.329;unk_546;female;54;8
6599;1835.18;1838.21;Guillaume_VANHEMS;male;54;8
6600;1838.21;1872.72;Pascal_LE_GUERN;male;54;8
6601;1872.72;1910.15;Francois_CHEREQUE;male;54;8
6602;1910.15;1946.861;Pascal_LE_GUERN;male;54;8
6603;1946.861;1991.527;Thibaud_VINCENT;male;54;8
6604;1991.527;2003.251;Pascal_LE_GUERN;male;54;8
6605;2005.346;2006.626;unk_533;female;54;8
6606;2007.752;2008.753;unk_533;female;54;8
6607;2009.375;2010.832;Pascal_LE_GUERN;male;54;8
6608;2010.832;2097.038;Pascal_LE_GUERN;male;54;8
6609;2097.038;2137.942;Francois_GAULT;male;54;8
6610;2137.942;2155.4;Pascal_LE_GUERN;male;54;8
6611;2155.4;2197.329;Christian_FILITZ;male;54;8
6612;2197.329;2231.544;Pascal_LE_GUERN;male;54;8
6613;2232.683;2233.771;Pascal_LE_GUERN;male;54;8
6614;2233.771;2235.065;Guillaume_VANHEMS;male;54;8
6615;2235.065;2276.825;Guillaume_VANHEMS;male;54;8
6616;2280.69;2287.22;unk_534;female;54;8
6617;2289.079;2290.12;unk_534;female;54;8
6618;2291.897;2292.676;Joel_COLLADO;male;54;8
6619;2292.676;2356.081;Joel_COLLADO;male;54;8
6620;2358.241;2359.219;unk_535;female;54;8
6621;2363.059;2364.082;Guillaume_VANHEMS;male;54;8
6622;2364.082;2371.114;Guillaume_VANHEMS;male;54;8
6623;2371.672;2392.962;Julien_LANGLET;male;54;8
6624;2392.962;2428.92;Gerard_ROUGIER;male;54;8
6625;2428.92;2449.934;Julien_LANGLET;male;54;8
6626;2449.934;2467.41;Marcel_CALVAT;male;54;8
6627;2467.41;2486.704;Julien_LANGLET;male;54;8
6628;2488.665;2489.417;unk_536;female;54;8
6629;2490.323;2494.325;unk_536;female;54;8
6630;2494.325;2495.449;Guillaume_VANHEMS;male;54;8
6631;2495.449;2524.387;Guillaume_VANHEMS;male;54;8
6632;2524.387;2566.183;Benedicte_TASSART;female;54;8
6633;2566.183;2577.234;Guillaume_VANHEMS;male;54;8
6634;2577.234;2607.605;Benedicte_TASSART;female;54;8
6635;2607.605;2690.051;Guillaume_VANHEMS;male;54;8
6636;2690.051;2697.603;unk_538;female;54;8
6637;2698.467;2699.519;Guillaume_VANHEMS;male;54;8
6638;2699.519;2702.515;Guillaume_VANHEMS;male;54;8
6639;2702.515;2766.231;Christian_MAGDELEINE;male;54;8
6640;2768.346;2770.635;Guillaume_VANHEMS;male;54;8
6641;2770.635;2818.401;Pascal_LE_GUERN;male;54;8
6642;2820.85;2821.763;Pascal_LE_GUERN;male;54;8
6643;2821.763;2824.307;Guillaume_VANHEMS;male;54;8
6644;2824.307;2848.229;Guillaume_VANHEMS;male;54;8
6645;2848.229;2907.723;Philippe_SEGUIN;male;54;8
6646;2907.723;2913.896;Sylvie_JOHNSSON;female;54;8
6647;2913.896;2946.953;Philippe_SEGUIN;male;54;8
6648;2946.953;2951.058;Sylvie_JOHNSSON;female;54;8
6649;2951.058;2962.4;Philippe_SEGUIN;male;54;8
6650;2962.4;2982.791;Guillaume_VANHEMS;male;54;8
6651;2987.998;2990.576;unk_547;female;54;8
6652;2991.409;2993.441;unk_547;female;54;8
6653;2993.441;3016.528;Florence_LEROY;female;54;8
6654;3018.046;3059.102;Florence_LEROY;female;54;8
6655;3059.102;3063.757;Marin_KARMITZ;male;54;8
6656;3065.04;3067.905;Marin_KARMITZ;male;54;8
6657;3068.809;3070.253;Marin_KARMITZ;male;54;8
6658;3071.104;3072.478;Marin_KARMITZ;male;54;8
6659;3073.351;3092.761;Marin_KARMITZ;male;54;8
6660;3092.761;3097.207;Florence_LEROY;female;54;8
6661;3097.207;3099.964;unk_548;female;54;8
6662;3100.649;3102.231;unk_548;female;54;8
6663;3103.48;3105.661;unk_548;female;54;8
6664;3105.661;3129.301;Cecile_ASPE;female;54;8
6665;3129.301;3150.574;unk_549;male;54;8
6666;3150.574;3152.546;Cecile_ASPE;female;54;8
6667;3152.546;3159.633;unk_549;male;54;8
6668;3159.633;3183.496;Cecile_ASPE;female;54;8
6669;3185.347;3217.295;Cecile_ASPE;female;54;8
6670;3223.874;3225.678;unk_537;female;54;8
6671;3227.724;3228.749;unk_537;female;54;8
6672;3235.918;3240.078;Guillaume_VANHEMS;male;54;8
6673;3240.078;3299.521;Pascal_LE_GUERN;male;54;8
6674;3301.781;3318.209;Guillaume_VANHEMS;male;54;8
6675;3318.645;3344.713;Bertrand_GALLICHER;male;54;8
6676;3344.713;3369.157;Alain_TOUSSAINT;male;54;8
6677;3369.157;3373.908;Bertrand_GALLICHER;male;54;8
6678;3373.908;3383.825;Alain_TOUSSAINT;male;54;8
6679;3383.825;3391.604;Bertrand_GALLICHER;male;54;8
6680;3391.604;3424.853;Antoine_GLASER;male;54;8
6681;3424.853;3441.634;Bertrand_GALLICHER;male;54;8
6682;3444.279;3451.391;unk_550;female;54;8
6683;3451.391;3452.486;Guillaume_VANHEMS;male;54;8
6684;3452.486;3456.969;unk_550;female;54;8
6685;3459.176;3460.436;unk_551;female;54;8
6686;3461.262;3463.699;unk_551;female;54;8
6687;3464.738;3465.944;unk_551;female;54;8
6688;3466.784;3467.688;Olivier_BOST;male;54;8
6689;3467.688;3600.64;Olivier_BOST;male;54;8
6690;3605.702;3607.575;Guillaume_VANHEMS;male;54;8
6691;7.188;8.558;unk_552;male;55;8
6692;8.558;13.829;unk_553;female;55;8
6693;13.829;53.336;Jerome_COLOMBAIN;male;55;8
6694;53.336;66.463;Pascal_LE_GUERN;male;55;8
6695;66.463;108.126;Sebastien_BAER;male;55;8
6696;108.126;129.553;Pascal_LE_GUERN;male;55;8
6697;129.553;177.632;Benedicte_TASSART;female;55;8
6698;177.632;208.635;Pascal_LE_GUERN;male;55;8
6699;210.934;212.237;unk_553;female;55;8
6700;213.395;214.981;unk_553;female;55;8
6701;214.981;302.189;Pascal_LE_GUERN;male;55;8
6702;302.189;330.225;Fabrice_GALZIN;male;55;8
6703;330.225;335.756;Pascal_LE_GUERN;male;55;8
6704;335.756;347.427;Fabrice_GALZIN;male;55;8
6705;347.427;360.696;Pascal_LE_GUERN;male;55;8
6706;360.696;407.778;Fabrice_ABGRALL;male;55;8
6707;407.778;424.628;Pascal_LE_GUERN;male;55;8
6708;425.721;426.676;Pascal_LE_GUERN;male;55;8
6709;426.676;485.24;Jerome_COLOMBAIN;male;55;8
6710;488.404;495.275;unk_554;female;55;8
6711;496.682;497.761;unk_554;female;55;8
6712;499.528;563.794;Joel_COLLADO;male;55;8
6713;566.059;567.193;unk_555;female;55;8
6714;570.372;646.554;Patrick_GRIVAZ;male;55;8
6715;646.554;687.489;Max_MOSLEY;male;55;8
6716;687.489;693.305;Patrick_GRIVAZ;male;55;8
6717;696.14;696.953;unk_553;female;55;8
6718;698.409;700.815;unk_553;female;55;8
6719;702.647;728.142;Jerome_COLOMBAIN;male;55;8
6720;728.142;731.779;Franck_COGNARD;male;55;8
6721;731.779;740.739;Nicolas_SARKOZY;male;55;8
6722;740.739;770.501;Franck_COGNARD;male;55;8
6723;770.501;786.61;Jean-Luc_GARNIER;male;55;8
6724;786.61;808.272;Franck_COGNARD;male;55;8
6725;808.272;838.075;Gerald_NOULE;male;55;8
6726;838.075;847.91;Franck_COGNARD;male;55;8
6727;847.91;855.905;unk_556;female;55;8
6728;855.905;895.62;Jerome_COLOMBAIN;male;55;8
6729;898.641;900.902;Jerome_COLOMBAIN;male;55;8
6730;900.902;970.878;Pascal_LE_GUERN;male;55;8
6731;972.954;974.081;Pascal_LE_GUERN;male;55;8
6732;974.081;1000.094;Jerome_COLOMBAIN;male;55;8
6733;1000.094;1016.741;Florent_GUYOTAT;male;55;8
6734;1018.449;1056.662;unk_557;male;55;8
6735;1058.184;1074.633;Florent_GUYOTAT;male;55;8
6736;1077.293;1095.582;unk_557;male;55;8
6737;1097.879;1109.364;Florent_GUYOTAT;male;55;8
6738;1114.451;1115.916;unk_553;female;55;8
6739;1119.115;1120.298;unk_553;female;55;8
6740;1127.972;1129.197;unk_553;female;55;8
6741;1130.412;1145.654;Jerome_COLOMBAIN;male;55;8
6742;1145.654;1162.466;Bernard_STEPHANE;male;55;8
6743;1162.466;1175.984;Macha_MAKEIEFF;female;55;8
6744;1175.984;1178.743;Bernard_STEPHANE;male;55;8
6745;1178.743;1205.029;Macha_MAKEIEFF;female;55;8
6746;1205.029;1213.191;Bernard_STEPHANE;male;55;8
6747;1213.191;1234.3;Macha_MAKEIEFF;female;55;8
6748;1234.3;1238.214;Bernard_STEPHANE;male;55;8
6749;1238.214;1250.028;Jerome_DESCHAMPS;male;55;8
6750;1250.028;1256.132;multi_spk;NA;55;8
6751;1256.132;1263.001;Jerome_DESCHAMPS;male;55;8
6752;1263.001;1269.596;Bernard_STEPHANE;male;55;8
6753;1269.596;1277.369;Jerome_DESCHAMPS;male;55;8
6754;1277.369;1279.918;multi_spk;NA;55;8
6755;1279.918;1288.784;Bernard_STEPHANE;male;55;8
6756;1288.784;1312.587;Jerome_DESCHAMPS;male;55;8
6757;1312.587;1328.438;Bernard_STEPHANE;male;55;8
6758;1328.438;1363.02;Macha_MAKEIEFF;female;55;8
6759;1363.02;1375.373;Jerome_COLOMBAIN;male;55;8
6760;1376.845;1378.052;unk_558;female;55;8
6761;1378.68;1380.417;unk_558;female;55;8
6762;1381.262;1382.572;unk_558;female;55;8
6763;1382.572;1408.192;Lionel_OVADIA;male;55;8
6764;1411.127;1414.257;Jerome_COLOMBAIN;male;55;8
6765;1414.257;1499.206;Pascal_LE_GUERN;male;55;8
6766;1501.54;1522.379;Jerome_COLOMBAIN;male;55;8
6767;1522.379;1531.319;multi_spk;NA;55;8
6768;1531.319;1542.099;unk_552;male;55;8
6769;1542.099;1555.683;Dominique_MANENT;female;55;8
6770;1555.683;1566.401;Didier_TIRARD;male;55;8
6771;1566.401;1581.079;Dominique_MANENT;female;55;8
6772;1581.079;1597.846;Didier_TIRARD;male;55;8
6773;1597.846;1607.855;Dominique_MANENT;female;55;8
6774;1607.855;1625.937;Didier_CAZEAUX;male;55;8
6775;1625.937;1637.97;Dominique_MANENT;female;55;8
6776;1637.97;1643.381;Dominique_HERMIER;male;55;8
6777;1643.381;1646.017;Dominique_MANENT;female;55;8
6778;1651.966;1653.552;unk_553;female;55;8
6779;1655.393;1656.569;unk_553;female;55;8
6780;1662.796;1663.834;unk_559;female;55;8
6781;1664.799;1667.092;unk_559;female;55;8
6782;1668.226;1669.361;unk_559;female;55;8
6783;1670.24;1804.108;Olivier_BOST;male;55;8
6784;1810.315;1813.949;Jerome_COLOMBAIN;male;55;8
6785;1813.949;1842.615;Stephane_PAIR;male;55;8
6786;1842.615;1888.96;Marc_BLONDEL;male;55;8
6787;1888.96;1955.875;Stephane_PAIR;male;55;8
6788;1955.875;1999.344;Laurent_VAREILLE;male;55;8
6789;2001.185;2002.681;unk_553;female;55;8
6790;2003.985;2004.967;unk_553;female;55;8
6791;2006.205;2045.875;Stephane_PAIR;male;55;8
6792;2045.875;2093.944;Laurence_SIMON;female;55;8
6793;2093.944;2113.247;Stephane_PAIR;male;55;8
6794;2114.199;2185.34;Stephane_PAIR;male;55;8
6795;2185.34;2235.181;Frederic_BOBIN;male;55;8
6796;2238.204;2259.636;Stephane_PAIR;male;55;8
6797;2262.658;2265.401;Stephane_PAIR;male;55;8
6798;2265.401;2312.288;Jerome_COLOMBAIN;male;55;8
6799;2315.061;2321.619;unk_554;female;55;8
6800;2323.553;2324.757;unk_554;female;55;8
6801;2326.948;2390.38;Joel_COLLADO;male;55;8
6802;2392.592;2393.678;unk_555;female;55;8
6803;2397.146;2417.39;Christian_BEX;male;55;8
6804;2417.39;2469.34;Daniel_SEITE;male;55;8
6805;2469.34;2474.342;Christian_BEX;male;55;8
6806;2474.342;2501.157;Jimmy_PAHUN;male;55;8
6807;2501.157;2510.141;Christian_BEX;male;55;8
6808;2513.077;2513.898;unk_553;female;55;8
6809;2515.346;2517.711;unk_553;female;55;8
6810;2519.466;2546.813;Jerome_COLOMBAIN;male;55;8
6811;2546.813;2584.266;Benedicte_TASSART;female;55;8
6812;2584.266;2615.143;Jean-Francois_ROUBAUD;male;55;8
6813;2615.143;2637.057;Benedicte_TASSART;female;55;8
6814;2637.057;2666.515;Alain_OLIVE;male;55;8
6815;2666.515;2677.471;Benedicte_TASSART;female;55;8
6816;2677.471;2687.674;Jerome_COLOMBAIN;male;55;8
6817;2687.674;2695.888;unk_556;female;55;8
6818;2695.888;2702.601;Jerome_COLOMBAIN;male;55;8
6819;2702.601;2751.124;Michel_BERGA;male;55;8
6820;2753.885;2820.545;Jerome_COLOMBAIN;male;55;8
6821;2825.823;2855.995;Jerome_COLOMBAIN;male;55;8
6822;2855.995;2893.881;Christophe_LURIE;male;55;8
6823;2894.626;2924.467;unk_560;male;55;8
6824;2928.706;2942.094;unk_560;male;55;8
6825;2943.646;2957.51;unk_560;male;55;8
6826;2959.434;2971.913;unk_560;male;55;8
6827;2974.663;2976.2;unk_553;female;55;8
6828;2977.583;2979.141;unk_553;female;55;8
6829;2979.141;2993.735;Jerome_COLOMBAIN;male;55;8
6830;2996.61;2999.241;unk_561;female;55;8
6831;3001.099;3001.872;unk_561;female;55;8
6832;3007.318;3052.066;Gerald_ROUX;male;55;8
6833;3069.537;3088.264;Gerald_ROUX;male;55;8
6834;3114.856;3120.366;Gerald_ROUX;male;55;8
6835;3124.847;3127.285;unk_562;female;55;8
6836;3128.443;3130.367;unk_562;female;55;8
6837;3130.367;3153.526;Florence_LEROY;female;55;8
6838;3154.975;3196.232;Florence_LEROY;female;55;8
6839;3196.232;3229.868;Marin_KARMITZ;male;55;8
6840;3229.868;3234.216;Florence_LEROY;female;55;8
6841;3237.529;3239.55;Jerome_COLOMBAIN;male;55;8
6842;3239.55;3302.185;Stephane_PAIR;male;55;8
6843;3304.147;3304.976;Stephane_PAIR;male;55;8
6844;3304.976;3321.768;Jerome_COLOMBAIN;male;55;8
6845;3432.884;3434.44;unk_553;female;55;8
6846;3435.798;3437.168;unk_553;female;55;8
6847;3437.168;3467.016;unk_563;female;55;8
6848;3468.701;3475.467;unk_563;female;55;8
6849;3477.611;3478.745;unk_553;female;55;8
6850;3480.966;3481.907;unk_553;female;55;8
6851;3483.565;3497.509;Philippe_VALLET;male;55;8
6852;3497.509;3515.594;Pascal_LAINE;male;55;8
6853;3515.594;3516.644;Philippe_VALLET;male;55;8
6854;3516.644;3543.809;Pascal_LAINE;male;55;8
6855;3543.809;3549.199;Philippe_VALLET;male;55;8
6856;3549.199;3588.418;Pascal_LAINE;male;55;8
6857;3588.418;3591.749;Philippe_VALLET;male;55;8
6858;3597.359;3600.858;Jerome_COLOMBAIN;male;55;8
7234;5.546;44.959;Bernard_THOMASSON;male;59;8
7235;44.959;64.737;Frank_NOBLESSE;male;59;8
7236;64.737;109.227;Franck_COGNARD;male;59;8
7237;109.227;169.793;Frank_NOBLESSE;male;59;8
7238;169.793;197.663;Joelle_COUSTON;female;59;8
7239;197.663;235.756;Frank_NOBLESSE;male;59;8
7240;237.654;238.965;unk_574;female;59;8
7241;240.337;241.341;unk_574;female;59;8
7242;241.846;265.113;Frank_NOBLESSE;male;59;8
7243;265.113;311.611;Nicolas_HENIN;male;59;8
7244;311.611;358.484;Frank_NOBLESSE;male;59;8
7245;360.361;376.348;Frank_NOBLESSE;male;59;8
7246;376.348;420.964;Bernard_CRESSENS;male;59;8
7247;420.964;469.314;Frank_NOBLESSE;male;59;8
7248;469.956;471.537;Frank_NOBLESSE;male;59;8
7249;471.537;495.633;Bernard_THOMASSON;male;59;8
7250;498.236;499.509;unk_575;female;59;8
7251;500.143;506.448;unk_575;female;59;8
7252;506.86;508.022;unk_575;female;59;8
7253;509.571;567.215;Jacques_KESSLER;male;59;8
7254;569.482;570.521;unk_576;female;59;8
7255;573.402;576.126;Bernard_THOMASSON;male;59;8
7256;576.126;605.816;Vincent_PELLEGRINI;male;59;8
7257;605.816;630.232;Sean_MAC_CARTHAIGH;male;59;8
7258;630.232;640.733;Vincent_PELLEGRINI;male;59;8
7259;640.733;677.142;Sean_MAC_CARTHAIGH;male;59;8
7260;677.142;685.406;Vincent_PELLEGRINI;male;59;8
7261;685.822;687.136;Vincent_PELLEGRINI;male;59;8
7262;689.312;693.009;unk_577;female;59;8
7263;693.986;708.803;Bernard_THOMASSON;male;59;8
7264;708.803;748.68;Christian_ROUDAUT;male;59;8
7265;748.68;752.578;Bernard_THOMASSON;male;59;8
7266;752.578;819.727;Christian_ROUDAUT;male;59;8
7267;819.727;822.482;Bernard_THOMASSON;male;59;8
7268;876.516;878.984;Bernard_THOMASSON;male;59;8
7269;878.984;961.23;Frank_NOBLESSE;male;59;8
7270;967.913;971.275;unk_578;female;59;8
7271;971.275;972.947;Bernard_THOMASSON;male;59;8
7272;972.947;973.482;Christophe_DE_PONFILLY;male;59;8
7273;973.482;988.916;Bernard_THOMASSON;male;59;8
7274;989.394;1020.691;Christophe_DE_PONFILLY;male;59;8
7275;1020.691;1027.142;Bernard_THOMASSON;male;59;8
7276;1027.142;1070.3;Christophe_DE_PONFILLY;male;59;8
7277;1072.691;1076.501;Bernard_THOMASSON;male;59;8
7278;1076.501;1124.104;Christophe_DE_PONFILLY;male;59;8
7279;1124.905;1128.071;Bernard_THOMASSON;male;59;8
7280;1128.071;1128.442;Christophe_DE_PONFILLY;male;59;8
7281;1130.447;1160.649;Christophe_DE_PONFILLY;male;59;8
7282;1160.649;1173.231;Bernard_THOMASSON;male;59;8
7283;1173.721;1221.485;Christophe_DE_PONFILLY;male;59;8
7284;1222.831;1231.474;Bernard_THOMASSON;male;59;8
7285;1232.444;1235.797;Christophe_DE_PONFILLY;male;59;8
7286;1237.096;1238.847;Bernard_THOMASSON;male;59;8
7287;1238.847;1298.511;Christophe_DE_PONFILLY;male;59;8
7288;1298.511;1305.297;Bernard_THOMASSON;male;59;8
7289;1305.297;1320.464;Christophe_DE_PONFILLY;male;59;8
7290;1321.408;1363.374;Christophe_DE_PONFILLY;male;59;8
7291;1363.374;1367.636;Bernard_THOMASSON;male;59;8
7292;1369.151;1378.445;Christophe_DE_PONFILLY;male;59;8
7293;1379.475;1380.634;Christophe_DE_PONFILLY;male;59;8
7294;1381.974;1417.431;Christophe_DE_PONFILLY;male;59;8
7295;1418.436;1421.064;Bernard_THOMASSON;male;59;8
7296;1421.064;1446.349;Christophe_DE_PONFILLY;male;59;8
7297;1446.349;1462.023;Bernard_THOMASSON;male;59;8
7298;1465.192;1467.737;Bernard_THOMASSON;male;59;8
7299;1467.737;1526.813;Frank_NOBLESSE;male;59;8
7300;1528.947;1557.511;Bernard_THOMASSON;male;59;8
7301;1557.511;1583.037;Henri_VERNET;male;59;8
7302;1583.037;1588.229;Bertrand_GALLICHER;male;59;8
7303;1588.229;1601.639;Henri_VERNET;male;59;8
7304;1602.116;1613.656;Henri_VERNET;male;59;8
7305;1613.656;1620.687;Bertrand_GALLICHER;male;59;8
7306;1620.687;1647.162;Henri_VERNET;male;59;8
7307;1647.162;1653.491;Bertrand_GALLICHER;male;59;8
7308;1653.491;1680.691;Henri_VERNET;male;59;8
7309;1681.522;1687.246;Bernard_THOMASSON;male;59;8
7310;1688.456;1689.06;unk_579;female;59;8
7311;1689.891;1694.312;unk_579;female;59;8
7312;1695.067;1695.923;unk_579;female;59;8
7313;1697.812;1822.912;Antoine_VERLAIN;male;59;8
7475;5.278;39.885;Bernard_THOMASSON;male;61;8
7476;39.885;58.479;Emmanuel_LANGLOIS;male;61;8
7477;58.479;89.071;Jean-Pierre_CHEVENEMENT;male;61;8
7478;89.071;90.881;unk_585;female;61;8
7479;90.881;103.78;Jean-Pierre_CHEVENEMENT;male;61;8
7480;103.78;146.351;Emmanuel_LANGLOIS;male;61;8
7481;148.845;165.044;Emmanuel_LANGLOIS;male;61;8
7482;165.044;210.336;Sylvie_JOHNSSON;female;61;8
7483;210.336;298.408;Emmanuel_LANGLOIS;male;61;8
7484;298.408;344.807;Anne-Catherine_DELHAYE;female;61;8
7485;344.807;398.133;Emmanuel_LANGLOIS;male;61;8
7486;399.96;401.4;unk_586;female;61;8
7487;402.538;403.748;unk_586;female;61;8
7488;404.329;462.433;Emmanuel_LANGLOIS;male;61;8
7489;463.683;465.104;Emmanuel_LANGLOIS;male;61;8
7490;465.104;479.639;Bernard_THOMASSON;male;61;8
7491;482.454;483.806;unk_587;female;61;8
7492;484.387;492.378;unk_587;female;61;8
7493;493.102;544.079;Joel_COLLADO;male;61;8
7494;546.53;547.644;unk_588;female;61;8
7495;550.429;553.59;Bernard_THOMASSON;male;61;8
7496;553.59;580.132;Christian_BEX;male;61;8
7497;580.132;610.343;Marcus_HUTCHINSON;male;61;8
7498;610.343;624.187;Christian_BEX;male;61;8
7499;624.187;655.353;Pierre_MAS;male;61;8
7500;655.836;668.681;Christian_BEX;male;61;8
7501;669.804;670.918;unk_589;female;61;8
7502;671.547;674.138;unk_589;female;61;8
7503;675.092;696.605;Bernard_THOMASSON;male;61;8
7504;696.605;710.7;Ilana_MORYOUSSEF;female;61;8
7505;710.7;729.119;Jean-Pierre_RAFFARIN;male;61;8
7506;729.119;738.775;Ilana_MORYOUSSEF;female;61;8
7507;738.775;767.751;Herve_MORIN;male;61;8
7508;767.751;786.054;Ilana_MORYOUSSEF;female;61;8
7509;786.054;800.547;Nicolas_DUPONT-AIGNAN;male;61;8
7510;800.547;813.95;Ilana_MORYOUSSEF;female;61;8
7511;815.344;820.083;unk_590;female;61;8
7512;820.083;824.935;unk_591;male;61;8
7513;824.935;825.855;unk_592;male;61;8
7514;825.855;828.58;unk_591;male;61;8
7515;828.58;835.043;unk_592;male;61;8
7516;835.043;836.434;unk_591;male;61;8
7517;836.434;838.229;unk_592;male;61;8
7518;838.229;840.767;unk_591;male;61;8
7519;840.767;846.854;unk_592;male;61;8
7520;846.854;848.194;unk_591;male;61;8
7521;848.194;853.586;unk_592;male;61;8
7522;853.586;854.742;unk_591;male;61;8
7523;854.742;857.605;unk_592;male;61;8
7524;857.605;858.443;unk_591;male;61;8
7525;858.443;858.952;unk_591;male;61;8
7526;858.952;860.529;unk_590;female;61;8
7527;862.821;865.625;Bernard_THOMASSON;male;61;8
7528;865.625;941.4;Emmanuel_LANGLOIS;male;61;8
7529;948.421;950.31;unk_593;female;61;8
7530;951.666;953.017;Bernard_THOMASSON;male;61;8
7531;953.017;953.582;Claude_THELOT;male;61;8
7532;953.582;965.145;Bernard_THOMASSON;male;61;8
7533;965.574;1000.174;Claude_THELOT;male;61;8
7534;1000.778;1005.459;Claude_THELOT;male;61;8
7535;1005.459;1010.239;Bernard_THOMASSON;male;61;8
7536;1010.239;1034.174;Claude_THELOT;male;61;8
7537;1035.672;1049.832;Bernard_THOMASSON;male;61;8
7538;1049.832;1057.374;Claude_THELOT;male;61;8
7539;1057.935;1092.153;Claude_THELOT;male;61;8
7540;1092.153;1098.564;Bernard_THOMASSON;male;61;8
7541;1099.72;1102.447;Claude_THELOT;male;61;8
7542;1102.804;1123.873;Claude_THELOT;male;61;8
7543;1123.873;1129.663;Bernard_THOMASSON;male;61;8
7544;1130.831;1131.542;Bernard_THOMASSON;male;61;8
7545;1132.924;1137.738;Claude_THELOT;male;61;8
7546;1138.294;1156.407;Claude_THELOT;male;61;8
7547;1156.407;1160.647;Bernard_THOMASSON;male;61;8
7548;1162.001;1162.937;Bernard_THOMASSON;male;61;8
7549;1166.894;1179.96;Claude_THELOT;male;61;8
7550;1180.742;1206.802;Claude_THELOT;male;61;8
7551;1206.802;1224.899;Bernard_THOMASSON;male;61;8
7552;1224.899;1270.987;Claude_THELOT;male;61;8
7553;1271.659;1282.204;Claude_THELOT;male;61;8
7554;1282.718;1292.725;Claude_THELOT;male;61;8
7555;1292.725;1303.075;Bernard_THOMASSON;male;61;8
7556;1303.384;1356.017;Claude_THELOT;male;61;8
7557;1357.012;1358.419;Claude_THELOT;male;61;8
7558;1358.419;1361.8;Bernard_THOMASSON;male;61;8
7559;1361.8;1388.064;Claude_THELOT;male;61;8
7560;1388.064;1393.23;Bernard_THOMASSON;male;61;8
7561;1397.288;1398.074;Claude_THELOT;male;61;8
7562;1399.858;1422.882;Claude_THELOT;male;61;8
7563;1422.882;1424.209;Bernard_THOMASSON;male;61;8
7564;1427.312;1430.165;Bernard_THOMASSON;male;61;8
7565;1430.165;1503.303;Emmanuel_LANGLOIS;male;61;8
7566;1504.61;1509.463;Bernard_THOMASSON;male;61;8
7567;1509.85;1511.286;Claude_THELOT;male;61;8
7568;1512.393;1518.52;Claude_THELOT;male;61;8
7569;1518.52;1534.618;Bernard_THOMASSON;male;61;8
7570;1535.047;1540.46;Isabelle_LABEYRIE;female;61;8
7571;1542.333;1550.741;unk_594;male;61;8
7572;1551.344;1553.89;Isabelle_LABEYRIE;female;61;8
7573;1553.89;1570.16;unk_594;male;61;8
7574;1570.16;1593.135;Isabelle_LABEYRIE;female;61;8
7575;1593.135;1607.154;unk_595;female;61;8
7576;1607.154;1625.846;Isabelle_LABEYRIE;female;61;8
7577;1625.846;1648.581;Eymard_DU_CHATENET;male;61;8
